
> pznowak@0.1.0 dev-turbo
> next dev --turbopack -p 3006

   ▲ Next.js 15.2.4 (Turbopack)
   - Local:        http://localhost:3006
   - Network:      http://192.168.0.193:3006
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 776ms
 ○ Compiling /katalog/[slug] ...
 GET /favicon.ico?favicon.068afa04.ico 200 in 113ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 49ms
 GET /manifest.json 200 in 50ms
 ✓ Compiled /_not-found/page in 449ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 477ms
 GET /katalog/pierscionek-9 200 in 609ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 37ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 37ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 57ms
 GET /manifest.json 200 in 38ms
 GET /katalog/pierscionek-9 200 in 752ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 48ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 19ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 64ms
 GET /manifest.json 200 in 59ms
 GET /katalog/pierscionek-9 200 in 727ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 31ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 31ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 56ms
 GET /manifest.json 200 in 56ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 13ms
 GET /katalog/pierscionek-9 200 in 743ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 49ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 77ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 52ms
 GET /manifest.json 200 in 50ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 10ms
 ✓ Compiled in 94ms
 GET /katalog/pierscionek-9 200 in 810ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 54ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 75ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 46ms
 GET /manifest.json 200 in 43ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 11ms
 ✓ Compiled /galeria in 271ms
 GET /galeria 200 in 286ms
 GET /manifest.json 200 in 16ms
 GET /galeria 200 in 55ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 34ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 60ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 24ms
 GET /manifest.json 200 in 19ms
 GET /galeria 200 in 54ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 34ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 83ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 23ms
 GET /manifest.json 200 in 18ms
 ✓ Compiled in 102ms
 ✓ Compiled /api/gallery in 168ms
[api/gallery] Upstream error 400  for https://serwer1542079.home.pl/autoinstalator/pznowak/wp-json/wp/v2/gallery?_embed&per_page=9&page=2
[api/gallery] Body (first 300 chars): {"code":"rest_post_invalid_page_number","message":"\u017b\u0105dany numer strony jest wi\u0119kszy ni\u017c liczba dost\u0119pnych stron.","data":{"status":400}}
 GET /api/gallery?per_page=9&page=2 400 in 602ms
 HEAD /api/gallery?per_page=9&page=1 200 in 425ms
 GET /api/gallery?per_page=9&page=1 200 in 9ms
 GET /galeria 200 in 190ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 47ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 37ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 76ms
 GET /manifest.json 200 in 75ms
 GET /api/gallery?per_page=9&page=1 200 in 485ms
 GET /api/gallery?per_page=9&page=1 200 in 565ms
 GET /galeria 200 in 60ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 44ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 54ms
 GET /api/gallery?per_page=9&page=1 200 in 40ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 34ms
 GET /manifest.json 200 in 37ms
 GET /api/gallery?per_page=9&page=1 200 in 25ms
 GET /galeria 200 in 47ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 35ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 21ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 58ms
 GET /manifest.json 200 in 57ms
 GET /api/gallery?per_page=9&page=1 200 in 433ms
 GET /api/gallery?per_page=9&page=1 200 in 495ms
 GET /galeria 200 in 45ms
 GET /manifest.json 200 in 16ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 32ms
 GET /icon0.svg?icon0.86b6221a.svg 200 in 33ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 34ms
 GET /icon1.png?icon1.9ac91d98.png 200 in 35ms
 GET /api/gallery?per_page=9&page=1 200 in 37ms
 ✓ Compiled /kontakt in 323ms
 GET /kontakt 200 in 337ms
 GET /galeria 200 in 15ms
 GET /api/gallery?per_page=9&page=1 200 in 468ms
 GET /api/gallery?per_page=9&page=1 200 in 468ms
 GET /api/gallery?per_page=9&page=1 200 in 457ms
 ✓ Compiled /o-nas in 279ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 562ms
 ✓ Compiled /katalog in 284ms
 GET /katalog 200 in 300ms
 GET /katalog/pierscionek-8 200 in 785ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 16ms
 GET /icon0.svg?icon0.86b6221a.svg 200 in 13ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 18ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 16ms
 GET /manifest.json 200 in 14ms
 ✓ Compiled /o-nas in 13ms
Page with slug "o-nas" not found in the response array, though status was OK.
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 145ms
 GET /o-nas 200 in 149ms
 GET /manifest.json 200 in 14ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 72ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 52ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 60ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 41ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 120ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 49ms
 GET /manifest.json 200 in 50ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 38ms
 GET /manifest.json 200 in 96ms
 ✓ Compiled /o-nas in 11ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 127ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 13ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 13ms
 GET /manifest.json 200 in 13ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 10ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 8ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 105ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 57ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 27ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 71ms
 GET /manifest.json 200 in 68ms
 ✓ Compiled /o-nas in 8ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 131ms
 GET /manifest.json 200 in 24ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 26ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 24ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 13ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 22ms
Page with slug "o-nas" not found in the response array, though status was OK.
 GET /o-nas 200 in 90ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 68ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 61ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 39ms
 GET /manifest.json 200 in 34ms
 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./src/app/o-nas/page.tsx:5:1
Module not found: Can't resolve '@/components/AboutSections'
[0m [90m 3 |[39m [36mimport[39m [33mRootsTimeline[39m [36mfrom[39m [32m'@/components/RootsTimeline'[39m[0m
[0m [90m 4 |[39m [36mimport[39m { getPageBySlug[33m,[39m getGlobalOptions } [36mfrom[39m [32m'@/lib/wordpress'[39m[0m
[0m[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m [33mAboutSections[39m [36mfrom[39m [32m'@/components/AboutSections'[39m[0m
[0m [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 6 |[39m[0m
[0m [90m 7 |[39m [36mconst[39m [33mAboutPage[39m [33m=[39m [36masync[39m () [33m=>[39m {[0m
[0m [90m 8 |[39m   [36mconst[39m [page[33m,[39m globalOptions] [33m=[39m [36mawait[39m [33mPromise[39m[33m.[39mall([[0m

Import map: aliased to relative './src/components/AboutSections' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ✓ Compiled /o-nas in 8ms
 GET /o-nas 200 in 128ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 17ms
 GET /manifest.json 200 in 17ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 10ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 11ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 10ms
 GET /o-nas 200 in 88ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 55ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 29ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 81ms
 GET /manifest.json 200 in 77ms
 GET /o-nas 200 in 66ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 43ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 28ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 82ms
 GET /manifest.json 200 in 80ms
 GET /o-nas 200 in 56ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 37ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 80ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 29ms
 GET /manifest.json 200 in 21ms
 GET /o-nas 200 in 49ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 40ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 26ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 83ms
 GET /manifest.json 200 in 80ms
 ✓ Compiled / in 312ms
 GET / 200 in 332ms
 GET /manifest.json 200 in 26ms
 GET /o-nas 200 in 17ms
 GET /manifest.json 200 in 15ms
 GET /galeria 200 in 21ms
 GET /manifest.json 200 in 19ms
 GET /api/gallery?per_page=9&page=1 200 in 495ms
 GET /api/gallery?per_page=9&page=1 200 in 462ms
 GET /api/gallery?per_page=9&page=1 200 in 524ms
 GET /kontakt 200 in 20ms
 GET /manifest.json 200 in 18ms
 GET / 200 in 18ms
 GET /manifest.json 200 in 12ms
 GET / 200 in 18ms
 GET /manifest.json 200 in 11ms
 ✓ Compiled in 135ms
 ✓ Compiled in 109ms
 ✓ Compiled in 109ms
 ✓ Compiled in 74ms
 GET / 200 in 59ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 69ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 58ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 49ms
 GET /manifest.json 200 in 33ms
 ✓ Compiled / in 6ms
 GET / 200 in 140ms
 GET / 200 in 347ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 53ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 78ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 25ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 64ms
 GET /manifest.json 200 in 59ms
 GET /katalog 200 in 26ms
 GET /manifest.json 200 in 17ms
 GET / 200 in 18ms
 GET /manifest.json 200 in 11ms
 GET /o-nas 200 in 25ms
 GET /o-nas 200 in 34ms
 GET /o-nas 200 in 32ms
 GET /o-nas 200 in 23ms
 GET /o-nas 200 in 40ms
 GET /manifest.json 200 in 28ms
 GET / 200 in 21ms
 GET / 200 in 48ms
 GET /manifest.json 200 in 18ms
 GET /icon1.png?icon1.9ac91d98.png 200 in 13ms
 GET /katalog 200 in 21ms
 GET /o-nas 200 in 18ms
 GET /galeria 200 in 23ms
 GET /api/gallery?per_page=9&page=1 200 in 501ms
 GET /api/gallery?per_page=9&page=1 200 in 522ms
 GET /api/gallery?per_page=9&page=1 200 in 523ms
 GET /kontakt 200 in 17ms
 GET / 200 in 18ms
